,Filename, Column Name, Missing Values, Percentage Missing
149, bureau.csv, AMT_CREDIT_SUM_LIMIT, 591780, 34.48
150, bureau.csv, DAYS_ENDDATE_FACT, 633653, 36.92
151, bureau.csv, AMT_CREDIT_MAX_OVERDUE, 1124488, 65.51
152, bureau.csv, AMT_ANNUITY, 1226791, 71.47
153, bureau_balance.csv, SK_ID_BUREAU, 0, 0.0
154, bureau_balance.csv, MONTHS_BALANCE, 0, 0.0
155, bureau_balance.csv, STATUS, 0, 0.0
156, credit_card_balance.csv, SK_ID_PREV, 0, 0.0
157, credit_card_balance.csv, SK_ID_CURR, 0, 0.0
158, credit_card_balance.csv, MONTHS_BALANCE, 0, 0.0
159, credit_card_balance.csv, AMT_BALANCE, 0, 0.0
160, credit_card_balance.csv, AMT_CREDIT_LIMIT_ACTUAL, 0, 0.0
161, credit_card_balance.csv, AMT_DRAWINGS_CURRENT, 0, 0.0
162, credit_card_balance.csv, AMT_PAYMENT_TOTAL_CURRENT, 0, 0.0
163, credit_card_balance.csv, AMT_RECEIVABLE_PRINCIPAL, 0, 0.0
164, credit_card_balance.csv, AMT_RECIVABLE, 0, 0.0
165, credit_card_balance.csv, AMT_TOTAL_RECEIVABLE, 0, 0.0
166, credit_card_balance.csv, CNT_DRAWINGS_CURRENT, 0, 0.0
167, credit_card_balance.csv, NAME_CONTRACT_STATUS, 0, 0.0
168, credit_card_balance.csv, SK_DPD, 0, 0.0
169, credit_card_balance.csv, SK_DPD_DEF, 0, 0.0
170, credit_card_balance.csv, AMT_INST_MIN_REGULARITY, 305236, 7.95
171, credit_card_balance.csv, CNT_INSTALMENT_MATURE_CUM, 305236, 7.95
172, credit_card_balance.csv, AMT_DRAWINGS_ATM_CURRENT, 749816, 19.52
173, credit_card_balance.csv, AMT_DRAWINGS_OTHER_CURRENT, 749816, 19.52
174, credit_card_balance.csv, AMT_DRAWINGS_POS_CURRENT, 749816, 19.52
175, credit_card_balance.csv, CNT_DRAWINGS_ATM_CURRENT, 749816, 19.52
176, credit_card_balance.csv, CNT_DRAWINGS_OTHER_CURRENT, 749816, 19.52
177, credit_card_balance.csv, CNT_DRAWINGS_POS_CURRENT, 749816, 19.52
178, credit_card_balance.csv, AMT_PAYMENT_CURRENT, 767988, 20.0
179, installments_payments.csv, SK_ID_PREV, 0, 0.0
180, installments_payments.csv, SK_ID_CURR, 0, 0.0
181, installments_payments.csv, NUM_INSTALMENT_VERSION, 0, 0.0
182, installments_payments.csv, NUM_INSTALMENT_NUMBER, 0, 0.0
183, installments_payments.csv, DAYS_INSTALMENT, 0, 0.0
184, installments_payments.csv, AMT_INSTALMENT, 0, 0.0
185, installments_payments.csv, DAYS_ENTRY_PAYMENT, 2905, 0.02
186, installments_payments.csv, AMT_PAYMENT, 2905, 0.02
187, previous_application.csv, SK_ID_PREV, 0, 0.0
188, previous_application.csv, SK_ID_CURR, 0, 0.0
189, previous_application.csv, NAME_CONTRACT_TYPE, 0, 0.0
190, previous_application.csv, AMT_APPLICATION, 0, 0.0
191, previous_application.csv, WEEKDAY_APPR_PROCESS_START, 0, 0.0
192, previous_application.csv, HOUR_APPR_PROCESS_START, 0, 0.0
193, previous_application.csv, FLAG_LAST_APPL_PER_CONTRACT, 0, 0.0
194, previous_application.csv, NFLAG_LAST_APPL_IN_DAY, 0, 0.0
195, previous_application.csv, NAME_CASH_LOAN_PURPOSE, 0, 0.0
196, previous_application.csv, NAME_CONTRACT_STATUS, 0, 0.0
197, previous_application.csv, DAYS_DECISION, 0, 0.0
198, previous_application.csv, NAME_PAYMENT_TYPE, 0, 0.0
199, previous_application.csv, CODE_REJECT_REASON, 0, 0.0
200, previous_application.csv, NAME_CLIENT_TYPE, 0, 0.0
201, previous_application.csv, NAME_GOODS_CATEGORY, 0, 0.0
202, previous_application.csv, NAME_PORTFOLIO, 0, 0.0
203, previous_application.csv, NAME_PRODUCT_TYPE, 0, 0.0
204, previous_application.csv, CHANNEL_TYPE, 0, 0.0
205, previous_application.csv, SELLERPLACE_AREA, 0, 0.0
206, previous_application.csv, NAME_SELLER_INDUSTRY, 0, 0.0
207, previous_application.csv, NAME_YIELD_GROUP, 0, 0.0
208, previous_application.csv, AMT_CREDIT, 1, 0.0
209, previous_application.csv, PRODUCT_COMBINATION, 346, 0.02
210, previous_application.csv, CNT_PAYMENT, 372230, 22.29
211, previous_application.csv, AMT_ANNUITY, 372235, 22.29
212, previous_application.csv, AMT_GOODS_PRICE, 385515, 23.08
213, previous_application.csv, DAYS_FIRST_DRAWING, 673065, 40.3
214, previous_application.csv, DAYS_FIRST_DUE, 673065, 40.3
215, previous_application.csv, DAYS_LAST_DUE_1ST_VERSION, 673065, 40.3
216, previous_application.csv, DAYS_LAST_DUE, 673065, 40.3
217, previous_application.csv, DAYS_TERMINATION, 673065, 40.3
218, previous_application.csv, NFLAG_INSURED_ON_APPROVAL, 673065, 40.3
219, previous_application.csv, NAME_TYPE_SUITE, 820405, 49.12
220, previous_application.csv, AMT_DOWN_PAYMENT, 895844, 53.64
221, previous_application.csv, RATE_DOWN_PAYMENT, 895844, 53.64
222, previous_application.csv, RATE_INTEREST_PRIMARY, 1664263, 99.64
223, previous_application.csv, RATE_INTEREST_PRIVILEGED, 1664263, 99.64
