SK_ID_PREV,SK_ID_CURR,MONTHS_BALANCE,CNT_INSTALMENT,CNT_INSTALMENT_FUTURE,NAME_CONTRACT_STATUS,SK_DPD,SK_DPD_DEF
2691544,187663,-34,24.0,9.0,Active,0,0
2275773,244259,-32,12.0,1.0,Active,0,0
2713356,369407,-27,14.0,4.0,Active,0,0
2320737,330671,-32,14.0,5.0,Active,0,0
1001754,349102,-25,12.0,4.0,Active,0,0
1103314,226117,-24,10.0,1.0,Active,0,0
2612717,224348,-30,11.0,0.0,Completed,0,0
1437026,425504,-28,18.0,8.0,Active,0,0
2789357,444086,-27,12.0,3.0,Active,0,0
1414981,394280,-31,14.0,3.0,Active,0,0
1171258,375937,-34,12.0,3.0,Active,0,0
2491972,187024,-34,12.0,4.0,Active,0,0
1921577,227919,-26,11.0,0.0,Completed,0,0
1620954,164009,-28,12.0,4.0,Active,0,0
1201738,345015,-27,12.0,3.0,Active,0,0
2595821,147887,-29,12.0,4.0,Active,0,0
2492575,342420,-32,12.0,4.0,Active,0,0
1874023,146630,-24,14.0,5.0,Active,0,0
2745245,422736,-31,24.0,14.0,Active,0,0
1578081,316922,-27,12.0,3.0,Active,0,0
2057633,278689,-25,12.0,2.0,Active,0,0
1551677,143795,-24,12.0,3.0,Active,0,0
2833550,175166,-28,12.0,3.0,Active,0,0
1102362,374671,-28,12.0,0.0,Completed,0,0
1564424,387053,-25,14.0,4.0,Active,0,0
1902893,190405,-34,24.0,16.0,Active,0,0
1219460,204933,-26,12.0,4.0,Active,0,0
2252722,180269,-25,12.0,4.0,Active,0,0
1542330,204985,-24,24.0,15.0,Active,0,0
1335460,103808,-34,12.0,3.0,Active,0,0
1366581,168138,-26,12.0,0.0,Active,0,0
1105615,373981,-24,18.0,7.0,Active,0,0
1976259,193175,-25,24.0,12.0,Active,18,18
1596386,373357,-32,12.0,4.0,Active,0,0
1672652,229142,-26,12.0,3.0,Active,0,0
1329480,139725,-24,12.0,0.0,Completed,0,0
2425818,175026,-26,14.0,3.0,Active,0,0
2073175,406186,-28,12.0,2.0,Active,7,7
2566846,322057,-27,12.0,0.0,Completed,0,0
1212721,131432,-32,24.0,16.0,Active,0,0
1464874,264411,-24,8.0,0.0,Completed,0,0
1424834,231559,-27,12.0,2.0,Active,0,0
1185099,131400,-26,24.0,12.0,Active,0,0
1840591,155048,-27,12.0,0.0,Completed,0,0
2009959,439097,-26,12.0,4.0,Active,0,0
2243016,105075,-29,10.0,2.0,Active,0,0
