SK_ID_PREV,SK_ID_CURR,NUM_INSTALMENT_VERSION,NUM_INSTALMENT_NUMBER,DAYS_INSTALMENT,DAYS_ENTRY_PAYMENT,AMT_INSTALMENT,AMT_PAYMENT
2162416,197419,0.0,7,-2158.0,-2158.0,2187.27,2187.27
1669153,112468,0.0,2,-338.0,-344.0,8411.4,8411.4
1033867,166805,1.0,4,-1691.0,-1692.0,16006.545,16006.545
1492101,159413,1.0,5,-967.0,-1006.0,5075.865,5075.865
2632992,123449,1.0,1,-265.0,-293.0,77071.5,77071.5
2565007,115539,1.0,5,-1645.0,-1674.0,4805.91,4805.91
1780053,189947,1.0,5,-374.0,-373.0,22772.34,22772.34
1775456,134670,1.0,1,-981.0,-977.0,34703.82,32537.79
1873884,121871,4.0,10,-266.0,-267.0,1890.585,1890.585
1254935,138262,0.0,41,-1176.0,-1187.0,9000.0,9000.0
2379431,102345,0.0,84,-1389.0,-1396.0,8100.0,8100.0
1033100,135169,1.0,8,-2176.0,-2177.0,18478.845,18478.845
1193446,175313,1.0,5,-867.0,-868.0,35774.19,35774.19
1237335,114262,1.0,9,-2259.0,-2290.0,10492.02,10492.02
1249017,112028,0.0,41,-62.0,-62.0,1559.25,1559.25
2436675,145728,1.0,15,-380.0,-378.0,13000.5,12382.56
1306658,183774,0.0,49,-1567.0,-1570.0,9000.0,9000.0
1730720,128508,0.0,2,-822.0,-822.0,15623.955,15623.955
2740963,128715,1.0,2,-1615.0,-1618.0,8829.405,8829.405
1762261,151682,0.0,59,-45.0,-48.0,1087.245,356.805
2318810,134177,1.0,4,-37.0,-50.0,9309.105,9309.105
2558325,160486,1.0,1,-1104.0,-1109.0,19193.175,19193.175
2157839,130061,1.0,2,-832.0,-834.0,30283.29,30283.29
1875295,137353,0.0,107,-1735.0,-1747.0,10800.0,10800.0
1185174,164662,2.0,5,-1617.0,-1629.0,5616.585,5616.585
1773564,156905,1.0,7,-1234.0,-1242.0,16234.38,16234.38
1915769,138380,1.0,17,-1067.0,-1060.0,16729.155,15592.365
2159358,128066,1.0,6,-2869.0,-2869.0,2978.145,2978.145
1362611,196368,1.0,3,-932.0,-949.0,6412.005,6412.005
1621283,180619,1.0,12,-2547.0,-2551.0,3118.77,3118.77
1736834,181129,1.0,3,-2589.0,-2589.0,9829.53,9829.53
2623487,174960,1.0,10,-976.0,-972.0,11463.975,11445.75
1850125,106619,0.0,59,-2599.0,-2599.0,727.875,727.875
2269581,141541,0.0,94,-695.0,-695.0,406.8,406.8
2645533,116025,1.0,7,-873.0,-894.0,8883.945,8883.945
2229715,168387,1.0,11,-1299.0,-1298.0,3020.49,3020.49
2664388,166612,1.0,5,-2196.0,-2207.0,11524.815,11524.815
